actual;predicted
1;4019
1;4019
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4020
1;4021
1;4021
1;4021
1;4021
1;4021
1;4021
1;4021
1;4021
1;4021
1;4021
1;4021
1;4021
1;4021
1;4021
1;4022
1;4022
1;4022
1;4022
1;4022
1;4022
1;4022
1;4022
1;4022
1;4022
1;4022
1;4022
1;4022
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
1;4023
0;2338
0;2962
0;2896
0;2995
0;3238
0;567
0;1426
0;2548
0;98
0;191
0;1048
0;836
0;2601
0;1804
0;2603
0;2213
0;603
0;1365
0;605
0;2582
0;157
0;3789
0;1622
0;1622
0;855
0;2010
0;3345
0;1485
0;3107
0;2407
0;4024
0;634
0;1648
0;1499
0;3159
0;3159
0;2412
0;638
0;638
0;1841
0;1842
0;1842
0;2959
0;3187
0;3187
0;4025
0;2787
0;4026
0;2729
0;4027
0;538
0;3280
0;4028
0;3779
0;88
0;1396
0;4029
0;2560
0;3532
0;2570
0;3341
0;1352
0;2730
0;2804
0;1409
0;139
0;2907
0;2780
0;1566
0;55
0;1332
0;3017
0;3557
0;2200
0;2540
0;2564
0;1416
0;1416
0;1416
0;1416
0;1416
0;1416
0;1417
0;1417
0;1417
0;1419
0;570
0;2820
0;3069
0;2692
0;2556
0;8
0;2792
0;2775
0;580
0;562
0;2718
0;2367
0;1420
0;2546
0;3237
0;198
0;2644
0;834
0;4030
0;1336
0;3576
0;1323
0;2966
0;2697
0;3300
0;843
0;1813
0;3302
0;1468
0;3789
0;4031
0;3793
0;4032
0;2404
0;1486
0;2018
0;2955
0;3350
0;3321
0;2229
0;4033
0;2741
0;2741
0;3323
0;635
0;1838
0;163
0;4034
0;251
0;1082
0;4035
0;1749
0;1312
0;4036
0;2789
0;1776
0;4037
0;2752
0;3117
0;2932
0;1351
0;140
0;3068
0;1572
0;1414
0;3281
0;2368
0;66
0;4038
0;1785
0;185
0;3073
0;1356
0;1435
0;1436
0;2886
0;1040
0;2843
0;2728
0;2827
0;3352
0;4039
0;3211
0;1544
0;82
0;2620
0;3226
0;2665
0;113
0;210
0;1050
0;2383
0;3576
0;1323
0;1323
0;1991
0;-1
0;-1
0;4040
0;1015
0;2765
0;3762
0;1772
0;4041
0;86
0;2533
0;2793
0;2558
0;12
0;129
0;172
0;1762
0;811
0;3234
0;2593
0;130
0;2799
0;2799
0;1352
0;1778
0;4042
0;4042
0;2594
0;562
0;176
0;3173
0;2817
0;1333
0;1333
0;1333
0;2527
0;2344
0;2344
0;2344
0;2344
0;2344
0;2344
0;1415
0;3839
0;3839
0;3839
0;1578
0;3760
0;2353
0;4043
0;4044
0;2554
0;4045
0;2715
0;3849
0;4046
0;2865
0;2905
0;3351
0;48
0;3312
0;2196
0;4047
0;2341
0;3764
0;1762
0;1763
0;559
0;559
0;4048
0;1407
0;4049
0;561
0;1566
0;2561
0;1411
0;2995
0;2540
0;2541
0;3552
0;3552
0;2542
0;2542
0;2542
0;2542
0;2542
0;2542
0;2345
0;3281
0;2346
0;2346
0;2998
0;2998
0;4050
0;-1
0;4051
0;3309
0;1750
0;2655
0;3821
0;4052
0;2521
0;1774
0;4053
0;3568
0;1394
0;3655
0;1553
0;4054
0;1760
0;2557
0;3811
0;2524
0;53
0;93
0;1404
0;72
0;2658
0;2658
0;2815
0;580
0;4055
0;2978
0;2730
0;2634
0;139
0;2907
0;3172
0;55
0;55
0;1332
0;3170
0;2544
0;3238
0;3019
0;2899
0;1414
0;3192
0;-1
0;4056
0;4057
0;1389
0;69
0;3546
0;14
0;2632
0;3167
0;1399
0;4058
0;3201
0;2370
0;1785
0;2203
0;585
0;2885
0;149
0;1977
0;2374
0;2856
0;2596
0;4059
0;3026
0;2844
0;79
0;1042
0;3236
0;3236
0;3654
0;1449
0;2667
0;1336
0;1324
0;1803
0;3102
0;603
0;841
0;841
0;1810
0;1810
0;4060
0;3252
0;3061
0;3061
0;3061
0;2556
0;2357
0;1374
0;2753
0;1409
0;563
0;1332
0;179
0;2660
0;3070
0;1544
0;198
0;2644
0;3057
0;1323
0;1052
0;3665
0;1999
0;2577
0;603
0;1060
0;3254
0;2969
0;4061
0;3011
0;865
0;630
0;2740
0;2740
0;1491
0;633
0;633
0;1495
0;871
0;3137
0;1645
0;1645
0;4062
0;872
0;2948
0;2230
0;-1
0;4063
0;-1
0;1087
0;1087
0;535
0;4064
0;2975
0;1029
0;3289
0;1776
0;169
0;3076
0;4065
0;811
0;30
0;1406
0;1770
0;1778
0;560
0;4049
0;561
0;1566
0;2994
0;2994
0;1574
0;2691
0;3569
0;1378
0;3833
0;180
0;1379
0;2951
0;1317
0;2545
0;3202
0;186
0;186
0;1318
0;2826
0;2826
0;3574
0;3074
0;1356
0;1356
0;2856
0;1592
0;2639
0;3025
0;1595
0;1595
0;-1
0;2764
0;2997
0;4066
0;4026
0;3821
0;2891
0;4067
0;3542
0;6
0;3041
0;4068
0;4069
0;4069
0;4070
0;1392
0;1348
0;2717
0;2905
0;4071
0;1760
0;10
0;2558
0;11
0;15
0;3764
0;16
0;1763
0;4072
0;3656
0;3234
0;3234
0;2559
0;4073
0;4074
0;2537
0;2537
0;2198
0;2813
0;1400
0;2560
0;53
0;1033
0;26
0;26
0;2343
0;3659
0;1550
0;3116
0;1964
0;1556
0;2657
0;2837
0;1767
0;2824
0;1768
0;2635
0;2873
0;2994
0;2540
0;2562
0;2201
0;178
0;4075
0;1575
0;1782
0;1784
0;822
0;582
0;2551
0;3223
0;3298
0;3573
0;1586
0;3024
0;1383
0;3278
0;1599
0;592
0;3654
0;3654
0;1447
0;2211
0;3207
0;216
0;3207
0;3207
0;3143
0;1994
0;2678
0;2678
0;2678
0;2337
0;44
0;3776
0;2592
0;1762
0;2614
0;29
0;4042
0;2779
0;142
0;3204
0;1795
0;3205
0;2999
0;3286
0;2694
0;107
0;107
0;2668
0;1324
0;3252
0;4076
0;2968
0;845
0;2939
0;2680
0;224
0;3792
0;3357
0;3357
0;1626
0;4077
0;237
0;237
0;2221
0;2018
0;1834
0;1834
0;2223
0;2226
0;4078
0;3581
0;3322
0;3322
0;3323
1;4
1;2715
1;4079
1;4080
1;2535
1;4054
1;10
1;2867
1;3221
1;2342
1;1330
1;3172
1;2541
1;2542
1;3238
1;142
1;3554
1;1573
1;2998
1;63
1;184
1;3223
1;2372
1;2372
1;3099
1;2963
1;3096
1;586
1;3573
1;3194
1;2855
1;2348
1;2348
1;2638
1;589
1;1439
1;1983
1;1985
1;1985
1;2208
1;200
1;3354
1;2695
1;2695
1;3038
1;1049
1;1049
1;111
1;2575
1;2575
1;3212
1;3212
1;1321
1;1321
1;1321
1;208
1;208
1;1336
1;1336
1;1336
1;1336
1;1336
1;1336
1;1336
1;1336
1;1336
1;1336
1;2671
1;3228
1;839
1;1809
1;2606
1;2607
1;2607
1;2607
1;3771
1;1813
1;1813
1;2582
1;2702
1;2702
1;2702
1;2702
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;4081
1;1814
1;1814
1;2968
1;2968
1;2968
1;845
1;846
1;846
1;846
1;2834
1;3047
1;3062
1;4082
1;4082
1;4082
1;4082
1;3085
1;2629
1;1626
1;1626
1;1626
1;1626
1;1626
1;1626
1;1626
1;4083
1;4083
1;4083
1;4083
1;4083
1;4083
1;4083
1;4083
1;3820
1;3820
1;3820
1;3820
1;3820
1;3820
1;3820
1;3820
1;3820
1;3240
1;3217
1;1635
1;1638
1;3580
1;3580
1;3580
1;3361
1;3361
1;3361
1;3361
1;3183
1;1835
1;3847
1;3847
1;1076
1;1076
1;1076
1;1076
1;1076
1;1076
1;4084
1;4084
1;4084
1;4084
1;4084
1;4084
1;2405
1;2405
1;2405
1;4085
1;1079
1;1649
1;3363
1;3363
1;3347
1;3347
1;3347
1;3347
1;4086
1;1845
1;1657
1;1657
1;1657
1;1657
1;1657
1;1657
1;1658
1;1658
1;1658
1;4087
1;4087
1;4087
1;4087
1;4087
1;3111
1;3111
1;3111
1;3111
1;3111
1;3803
1;-1
1;-1
1;-1
1;1508
1;1508
1;1853
1;-1
1;262
1;1664
1;1664
1;-1
1;2421
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;4088
1;-1
1;4089
1;4089
1;4089
1;4089
1;-1
1;-1
1;-1
1;886
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4090
1;3376
1;3376
1;3376
1;3595
1;3595
1;3595
1;3595
1;3595
1;3595
1;4091
1;2428
1;655
1;655
1;655
1;655
1;4092
1;4092
1;4092
1;4092
1;-1
1;4092
1;4092
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;2430
1;-1
1;-1
1;275
1;894
1;894
1;894
1;-1
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;2242
1;1526
1;1526
1;2243
1;2243
1;2243
1;2243
1;2243
1;-1
1;-1
1;-1
1;2437
1;-1
1;-1
1;1533
1;283
1;283
1;283
1;283
1;283
1;283
1;283
1;283
1;283
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3602
1;3602
1;3602
1;3602
1;3602
1;3602
1;3602
1;2043
1;2043
1;2043
1;2043
1;2043
1;2043
1;2043
1;2043
1;2043
1;4093
1;-1
1;-1
1;-1
1;2049
1;2049
1;2248
1;2248
1;2248
1;2248
1;2248
1;4094
1;4094
1;4094
1;4094
1;4094
1;4095
1;4095
1;4095
1;4095
1;4095
1;4095
1;4095
1;4095
1;4095
1;4095
1;4095
1;4096
1;4096
1;4096
1;4096
1;4096
1;4096
1;4096
1;4096
1;-1
1;4097
1;4097
1;4097
1;4097
1;4097
1;2249
1;2249
1;2249
1;2249
1;2249
1;2249
1;-1
1;-1
1;-1
1;4098
1;3866
1;3866
1;2053
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;673
1;4099
1;4099
1;4099
1;4099
1;2056
1;2056
1;4100
1;4100
1;4100
1;4100
1;4100
1;4100
1;4100
1;4100
1;4100
1;4101
1;4102
1;4102
1;4102
1;4102
1;4102
1;4102
1;4102
1;4102
1;4102
1;4102
1;4102
1;4102
1;4102
1;-1
1;-1
1;3618
1;-1
1;-1
1;-1
1;917
1;917
1;2450
1;2450
1;2450
1;2450
1;2450
1;2450
1;681
1;681
1;681
1;681
1;681
1;681
1;4103
1;4103
1;4103
1;4103
1;4103
1;4103
1;4103
1;4104
1;4104
1;4104
1;4104
1;4104
1;-1
1;-1
1;4105
1;4105
1;4105
1;-1
1;313
1;313
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;2460
1;2460
1;-1
1;4106
1;4106
1;4106
1;4107
1;4107
1;4107
1;4107
1;4107
1;4107
1;4107
1;4107
1;4107
1;-1
1;-1
1;4108
1;4108
1;4108
1;4108
1;4108
1;4108
1;4108
1;4108
1;4108
1;-1
1;-1
1;-1
1;-1
1;3393
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3628
1;3628
1;3628
1;3628
1;3628
1;1895
1;1895
1;1895
1;-1
1;-1
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;4109
1;-1
1;3630
1;-1
1;3631
1;3631
1;3631
1;-1
1;327
1;327
1;3397
1;3397
1;3397
1;3399
1;3399
1;3399
1;3400
1;3400
1;4110
1;4110
1;4110
1;-1
1;-1
1;4111
1;4111
1;4111
1;4111
1;4112
1;4111
1;4111
1;4111
1;4111
1;4111
1;4111
1;4112
1;4111
1;4111
1;4111
1;4111
1;4111
1;4112
1;3678
1;2275
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4113
1;4113
1;4113
1;4113
1;4113
1;4113
1;4113
1;3401
1;3401
1;3401
1;3401
1;3401
1;3401
1;3401
1;3401
1;3401
1;4114
1;4114
1;4114
1;4114
1;4114
1;4114
1;4114
1;-1
1;-1
1;939
1;939
1;939
1;939
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4115
1;4115
1;4115
1;4115
1;-1
1;4116
1;4116
1;4116
1;4116
1;4116
1;4117
1;4117
1;4117
1;4117
1;4117
1;4117
1;4117
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;4118
1;-1
1;-1
1;1914
1;1914
1;3640
1;3640
1;3682
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;346
1;-1
1;4119
1;4119
1;4119
1;4119
1;-1
1;4119
1;4119
1;4119
1;4119
1;4119
1;4119
1;4119
1;4119
1;4119
1;4119
1;4120
1;4120
1;4120
1;4120
1;4120
1;4121
1;-1
1;4122
1;2285
1;2285
1;2285
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4123
1;4123
1;4123
1;4123
1;4123
1;4123
1;-1
1;-1
1;-1
1;2079
1;2079
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;4124
1;-1
1;-1
1;-1
1;-1
1;-1
1;4125
1;4125
1;1155
1;1155
1;1155
1;1155
1;3412
1;3412
1;3412
1;3412
1;4126
1;4126
1;4126
1;4126
1;4126
1;-1
1;-1
1;-1
1;4127
1;4127
1;4128
1;4128
1;4128
1;4128
1;4128
1;4128
1;4128
1;4128
1;4128
1;4128
1;4128
1;4128
1;4128
1;4128
1;1156
1;1156
1;1156
1;1156
1;2484
1;-1
1;958
1;958
1;368
1;368
1;369
1;369
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;1939
1;1939
1;-1
1;-1
1;4129
1;4129
1;4129
1;4129
1;4129
1;4129
1;4129
1;4129
1;4129
1;4129
1;4129
1;4129
1;4129
1;-1
1;-1
1;722
1;722
1;722
1;722
1;4130
1;-1
1;-1
1;-1
1;3685
1;3685
1;3685
1;-1
1;2095
1;-1
1;1164
1;1164
1;1164
1;1164
1;1164
1;724
1;724
1;2097
1;2097
1;2097
1;4131
1;4131
1;4131
1;4131
1;4131
1;4131
1;4131
1;4131
1;3417
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;4132
1;1942
1;4133
1;4133
1;4133
1;4133
1;4133
1;4133
1;4133
1;4133
1;4133
1;4133
1;4133
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4134
1;4134
1;4134
1;4134
1;4134
1;4135
1;4135
1;4135
1;4135
1;4135
1;4135
1;4135
1;4135
1;4135
1;4135
1;4135
1;-1
1;-1
1;-1
1;-1
1;4136
1;4136
1;4136
1;-1
1;4137
1;4137
1;4137
1;4137
1;4137
1;4137
1;4137
1;4137
1;4137
1;4137
1;4137
1;4137
1;-1
1;-1
1;-1
1;-1
1;729
1;729
1;729
1;729
1;729
1;4138
1;4138
1;4138
1;4138
1;4138
1;4138
1;4138
1;4139
1;4139
1;4139
1;4139
1;4139
1;4139
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4140
1;4140
1;4140
1;4140
1;4140
1;-1
1;-1
1;-1
1;2304
1;974
1;4141
1;4141
1;4141
1;4141
1;4141
1;4141
1;4141
1;4141
1;4141
1;4141
1;1174
1;1174
1;1174
1;-1
1;-1
1;391
1;391
1;391
1;391
1;391
1;391
1;4142
1;4142
1;4142
1;4142
1;4142
1;4142
1;4142
1;4142
1;4143
1;-1
1;-1
1;4144
1;-1
1;-1
0;4145
0;3821
0;166
0;3034
0;4146
0;1559
0;39
0;2363
0;56
0;177
0;3573
0;2913
0;1040
0;3247
0;1793
0;1981
0;3205
0;593
0;4147
0;1602
0;2831
0;108
0;109
0;1452
0;2857
0;834
0;834
0;834
0;4030
0;4030
0;1990
0;213
0;1607
0;2966
0;2966
0;2672
0;3059
0;4076
0;1469
0;227
0;850
0;851
0;1823
0;1823
0;2008
0;1474
0;2654
0;3258
0;1551
0;129
0;2815
0;139
0;2899
0;2819
0;826
0;588
0;602
0;1454
0;4148
0;1362
0;151
0;2580
0;604
0;1366
0;843
0;2701
0;2701
0;1472
0;3062
0;3062
0;4149
0;3349
0;2583
0;2009
0;2402
0;239
0;4150
0;2016
0;867
0;2407
0;1494
0;2230
0;-1
0;2744
0;3110
0;252
0;1081
0;4151
0;4152
0;4152
0;4152
0;2022
0;3087
0;554
0;2893
0;126
0;4153
0;2770
0;1374
0;170
0;4154
0;145
0;28
0;35
0;38
0;1027
0;3044
0;55
0;2200
0;2541
0;3314
0;2344
0;2902
0;2880
0;2883
0;3305
0;3305
0;2884
0;1428
0;1428
0;98
0;3099
0;1977
0;1977
0;828
0;3818
0;2756
0;3074
0;2855
0;2348
0;1590
0;1438
0;3025
0;1596
0;2844
0;2845
0;3306
0;3306
1;2553
1;1754
1;4155
1;2535
1;2852
1;2866
1;2869
1;2632
1;136
1;1026
1;3553
1;1579
1;1419
1;3222
1;1583
1;2880
1;3224
1;1381
1;3094
1;2203
1;2638
1;589
1;2639
0;2566
0;5
0;2791
0;4156
0;4049
0;2937
0;76
0;96
0;2721
0;2372
0;4157
0;1320
0;601
0;1799
0;2381
0;2621
0;2383
0;3150
0;1361
0;3228
0;3213
0;1614
0;1615
0;4158
0;1465
0;2702
0;1814
0;617
0;3083
0;4159
0;4160
0;231
0;1480
0;4161
0;2708
0;2708
0;2708
0;2708
0;1827
0;627
0;2223
0;2223
0;2223
0;4078
0;4078
0;4078
0;-1
0;4162
0;10
0;1025
0;3266
0;2543
0;2529
0;3303
0;4163
0;148
0;3575
0;834
0;2622
0;1990
0;1805
0;1454
0;2578
0;1362
0;3180
0;2580
0;2649
0;2940
0;613
0;613
0;1341
0;-1
0;-1
0;2738
0;4164
0;630
0;630
0;1641
0;1641
0;246
0;246
0;3243
0;635
0;1838
0;2744
0;3362
0;3362
0;3362
0;2232
0;251
0;251
0;3364
0;2849
0;-1
0;4165
0;4166
0;5
0;3089
0;3052
0;2768
0;3348
0;44
0;2836
0;4054
0;1760
0;3811
0;71
0;3015
0;91
0;2657
0;3273
0;92
0;544
0;1329
0;1376
0;3178
0;3313
0;176
0;4167
0;2541
0;3552
0;3553
0;3315
0;2528
0;2528
0;2528
0;2344
0;1415
0;1415
0;3839
0;1417
0;1419
0;3142
0;3832
0;3274
0;818
0;818
0;818
0;4168
0;3659
0;4169
0;4169
0;4170
0;4171
0;3828
0;3041
0;2195
0;3568
0;50
0;2931
0;1397
0;1767
0;1768
0;2570
0;2570
0;2570
0;2753
0;29
0;1329
0;2539
0;1562
0;1563
0;1965
0;39
0;812
0;2872
0;2780
0;3055
0;2636
0;3782
0;2201
0;4172
0;2563
0;2563
0;3068
0;3068
0;178
0;178
0;1958
0;4075
0;1574
0;179
0;3831
0;3831
0;-1
0;4170
0;1550
0;3775
0;1392
0;1951
0;1776
0;2852
0;2906
0;3277
0;2359
0;136
0;2879
0;4048
0;1026
0;2805
0;1331
0;561
0;1566
0;176
0;3557
0;2718
0;177
0;3553
0;4058
0;4058
0;1333
0;1575
0;3783
0;3783
0;61
0;567
0;62
0;2818
0;568
0;63
0;1582
0;2368
0;2368
0;65
0;2660
0;2660
0;2370
0;2370
0;1783
0;4173
0;4174
0;-1
0;1372
0;2613
0;1024
0;2814
0;1329
0;2364
0;3552
0;196
0;2377
0;199
0;2382
0;1991
0;1805
0;1808
0;2603
0;2213
0;1459
0;3239
0;3000
0;2734
0;3845
0;607
0;2701
0;2392
0;3001
0;3152
0;610
0;4160
0;4175
0;3063
0;4176
0;235
0;235
0;3006
0;1633
0;2588
0;3339
0;3156
0;3156
0;1636
0;3359
0;3359
0;3359
0;-1
0;3544
0;2750
0;1375
0;1769
0;32
0;2635
0;1970
0;1570
0;3069
0;2761
0;1358
0;1987
0;3037
0;2642
0;2857
0;2667
0;1321
0;2676
0;2696
0;605
0;1339
0;4158
0;4076
0;3144
0;1465
0;1815
0;3062
0;2653
0;3125
0;1068
0;1625
0;1625
0;1626
0;1627
0;1480
0;2402
0;236
0;2953
0;4164
0;2403
0;2403
0;240
0;1630
0;1630
0;2221
0;2933
0;4177
0;3541
0;3190
0;4178
0;1753
0;4179
0;3261
0;3567
0;87
0;4180
0;2631
0;1953
0;2197
0;3016
0;3331
0;2897
0;2775
0;4181
0;1563
0;1376
0;1416
0;1415
0;817
0;2529
0;1423
0;95
0;1426
0;2545
0;183
0;183
0;2722
0;1428
0;3297
0;3297
0;3022
0;584
0;3298
0;2530
0;2693
0;1319
0;1319
0;1585
0;1585
0;1585
0;1585
0;119
0;4182
0;2353
0;2354
0;4026
0;3259
0;1549
0;85
0;165
0;4183
0;1541
0;1777
0;12
0;13
0;1761
0;4072
0;18
0;51
0;3117
0;1559
0;4042
0;1409
0;3178
0;1331
0;2363
0;547
0;547
0;547
0;548
0;58
0;177
0;3552
0;2542
0;2816
0;3553
0;2526
0;2526
0;2817
0;2817
0;4058
0;1413
0;141
0;141
0;141
0;3783
0;3783
0;4184
0;1385
0;1548
0;3276
0;4171
0;2338
0;69
0;2195
0;557
0;2990
0;2852
0;92
0;1398
0;578
0;2814
0;72
0;2805
0;813
0;1969
0;548
0;57
0;1577
0;62
0;3222
0;96
0;1427
0;2911
0;185
0;185
0;185
0;1037
0;586
0;1429
0;3573
0;3573
0;3072
0;3072
0;3072
0;1788
0;1788
0;3035
0;2375
0;2595
0;588
0;3767
0;2785
0;537
0;2715
0;3090
0;170
0;145
0;4185
0;3532
0;2615
0;1770
0;3315
0;3554
0;1423
0;2719
0;1782
0;2882
0;826
0;1586
0;3074
0;2886
0;832
0;3337
0;4147
0;1602
0;3768
0;4186
0;4039
0;2379
0;2759
0;2760
0;834
0;1047
0;1047
0;2671
0;1606
0;2382
0;2383
0;213
0;1990
0;2385
0;2732
0;1460
0;3081
0;1468
0;2003
0;2834
0;115
0;4187
0;1015
0;4188
0;3051
0;2809
0;1327
0;1327
0;1327
0;1368
0;1368
0;2767
0;7
0;1391
0;3116
0;2988
0;2988
0;2988
0;2791
0;2340
0;2340
0;1776
0;13
0;4189
0;4189
0;171
0;2773
0;2342
0;2927
0;2927
0;3199
0;4190
0;132
0;93
0;1402
0;135
0;3266
0;2798
0;1405
0;1405
0;1405
0;3550
0;3550
0;3200
0;2799
0;2800
0;-1
0;3835
0;1031
0;4191
0;3147
0;2795
0;1026
0;581
0;1970
0;3553
0;3204
0;1357
0;105
0;3658
0;4192
0;1451
0;1987
0;3575
0;2857
0;834
0;2381
0;1997
0;1364
0;1364
0;3104
0;4060
0;2393
0;618
0;618
0;3153
0;3255
0;1071
0;3843
0;2402
0;2402
0;237
0;237
0;3345
0;2403
0;1630
0;1630
0;1630
0;1630
0;1630
0;2014
0;3539
0;2821
0;1393
0;137
0;3055
0;3098
0;1786
0;2375
0;77
0;1983
0;1602
0;2679
0;3061
0;2939
0;609
0;226
0;613
0;1817
0;3825
0;860
0;1834
0;-1
0;1083
0;2022
0;1842
0;4086
0;-1
0;4193
0;2026
0;2026
0;2027
0;4063
0;1851
0;254
0;259
0;-1
0;-1
0;4194
0;4195
0;4195
0;-1
0;652
0;269
0;269
0;2423
0;4196
0;2
0;4197
0;4198
0;3115
0;3032
0;85
0;2986
0;3262
0;3567
0;-1
0;1777
0;11
0;13
0;146
0;2795
0;2198
0;52
0;2538
0;53
0;93
0;2359
0;33
0;1770
0;1770
0;1026
0;3295
0;4049
0;1035
0;2362
0;2363
0;1354
0;1354
0;1780
0;1780
0;2781
0;2781
0;2781
0;2718
0;2541
0;1956
0;1543
0;177
0;3552
0;3552
0;3552
0;4174
0;2918
0;3330
0;809
0;19
0;135
0;1969
0;3336
0;1578
0;2998
0;1795
0;1599
0;832
0;2758
0;595
0;2379
0;3658
0;1449
0;2574
0;3354
0;1992
0;602
0;1610
0;842
0;3845
0;847
0;3049
0;1624
0;4199
0;3003
0;1068
0;1824
0;4200
0;3155
0;2738
0;2400
0;2400
0;2400
0;2400
0;2400
0;2400
0;621
0;2401
0;3852
0;2012
1;4201
1;68
1;126
1;169
1;18
1;132
1;3532
1;1329
1;3017
1;2910
1;1789
1;1788
1;1788
1;1436
1;1040
1;3028
1;101
1;3787
1;3119
1;106
1;111
1;209
1;2671
1;1322
0;2763
0;1950
0;2905
0;2560
0;1969
0;1575
0;2202
0;2721
0;3297
0;3096
0;2599
0;2675
0;2381
0;3665
0;3250
0;3207
0;3318
0;3251
0;1054
0;3101
0;2387
0;3356
0;1058
0;1815
0;1067
0;2396
0;2585
0;857
0;1631
0;862
0;2739
0;1832
0;1835
0;3813
0;3185
0;1497
0;1497
0;1839
0;1839
0;1839
0;873
0;249
0;249
0;249
0;3801
0;4202
0;4184
0;4203
0;3258
0;2356
0;3208
0;1552
0;1758
0;3812
0;16
0;3273
0;2800
0;1352
0;2634
0;2898
0;177
0;1958
0;1413
0;179
0;1334
0;1426
0;2373
0;3022
0;3785
0;2373
0;2373
0;3023
0;3023
0;1381
0;1382
0;2374
0;101
0;1980
0;1794
0;78
0;2207
0;79
0;2597
0;1043
0;1043
0;3030
0;3030
0;3337
0;3337
0;4039
0;2761
0;4157
0;1015
0;3116
0;3656
0;1767
0;29
0;2799
0;1967
0;147
0;3017
0;1789
0;1039
0;1793
0;104
0;831
0;1984
0;2641
0;3030
0;4039
0;1544
0;1337
0;4204
0;151
0;3146
0;220
0;2834
0;2834
0;1064
0;2650
0;2650
0;1822
0;3667
0;4205
0;2609
0;1475
0;1475
0;1475
0;1475
0;1475
0;1475
0;1475
0;1475
0;1475
0;1624
0;3123
0;2653
0;116
0;2764
0;2354
0;-1
0;2655
0;3279
0;4162
0;573
0;125
0;45
0;3263
0;4206
0;1764
0;1315
0;22
0;23
0;23
0;2774
0;3532
0;3532
0;2570
0;136
0;2879
0;139
0;3172
0;3118
0;1354
0;2781
0;2781
0;75
0;2564
0;180
0;3149
0;4038
0;4038
0;4038
0;2900
0;2951
0;2951
0;2902
0;1427
0;3099
0;3297
0;3223
0;3224
0;3224
0;1547
0;4026
0;3165
0;2792
0;173
0;558
0;4181
0;2979
0;3148
0;76
0;2914
0;3558
0;1357
0;3787
0;2350
0;2758
0;4039
0;3079
0;3575
0;2645
0;151
0;2649
0;3080
0;1814
0;4207
0;2941
0;1068
0;1478
0;2738
0;2738
0;2400
0;3853
0;4208
0;4176
0;3009
0;1487
0;1635
0;1635
0;861
0;2016
0;1827
0;4209
0;4209
0;4209
0;4209
0;1833
0;2336
0;4201
0;1016
0;3837
0;4210
0;7
0;573
0;4211
0;125
0;4068
0;1558
0;2926
0;1557
0;50
0;1763
0;4212
0;22
0;3331
0;1767
0;1398
0;4055
0;1352
0;2361
0;2805
0;2980
0;1330
0;2361
0;2361
0;3172
0;1353
0;3290
0;548
0;57
0;2636
0;2908
0;2572
0;2572
0;2572
0;1570
0;2659
0;1572
0;2874
0;2527
0;2527
0;3142
0;2344
0;805
0;555
0;2522
0;1756
0;3294
